id,restaurant_name,category,price_tier,neighborhood,open_hour,close_hour,avg_rating,kids
252,Goyette Inc,Buffet,Cheap,Lower East Side,8:01,20:49,3,false
253,Blick-Koss,Cafes,Cheap,Lower East Side,6:09,19:59,1,true
254,Olson Inc,Cafes,Cheap,Uptown,9:33,19:14,4,false
255,"McClure, Wintheiser and O'Reilly",Fast Food,Expensive,Soho,8:56,22:57,4,true
256,Pouros Inc,Cafes,Expensive,Soho,10:52,22:13,2,true
257,Koss-Terry,Buffet,Cheap,Upper West Side,7:05,21:03,2,false
258,"Beatty, Jacobi and Ritchie",Pop-ups,Expensive,Uptown,9:14,19:47,3,true
259,"Cremin, Kuhlman and Zemlak",Cafes,Expensive,Midtown,9:09,18:23,2,true
260,Donnelly LLC,Fast Food,Medium,Lower West Side,7:42,22:06,3,true
261,"Lebsack, Konopelski and Kohler",Fast Food,Expensive,Upper West Side,7:08,20:51,0,false
262,Hammes-Predovic,Food Truck,Medium,Downtown,9:54,19:38,1,false
263,"Price, Bashirian and Mohr",Pop-ups,Medium,Ktown,6:11,18:57,1,true
264,"Wolff, Hansen and Hettinger",Cafes,Medium,Upper West Side,7:36,22:53,1,true
265,Gerhold-Hamill,Cafes,Cheap,Soho,9:34,21:10,0,true
266,"Treutel, Schuster and Dach",Pop-ups,Cheap,Soho,9:52,18:11,2,true
267,Hartmann-Wintheiser,Fast Food,Medium,Midtown,9:57,22:54,4,false
268,"Douglas, Rippin and Tillman",Pop-ups,Medium,Soho,8:28,18:46,5,true
269,"Bednar, Zemlak and Medhurst",Pop-ups,Cheap,Lower West Side,10:03,20:22,3,false
270,"Lebsack, Rutherford and Marks",Fine Dining,Expensive,Downtown,8:04,21:09,2,false
271,"Block, MacGyver and Nitzsche",Fine Dining,Expensive,Ktown,9:39,19:30,3,true
272,Powlowski and Sons,Food Truck,Cheap,Downtown,7:35,22:05,5,false
273,"McLaughlin, Schamberger and Armstrong",Fine Dining,Expensive,Lower West Side,9:26,18:24,2,true
274,Tremblay and Sons,Fine Dining,Medium,Midtown,8:59,19:22,4,true
275,Murphy-Luettgen,Fine Dining,Cheap,Ktown,10:34,18:52,5,false
276,Farrell and Sons,Food Truck,Medium,Upper East Side,7:32,18:03,4,false
277,Schuppe Inc,Fast Food,Expensive,Upper West Side,9:27,20:36,2,false
278,Effertz LLC,Fast Food,Medium,"",8:47,21:02,5,false
279,Wisoky Group,Pop-ups,Expensive,Downtown,6:18,18:21,4,true
280,Simonis Group,Food Truck,Cheap,Lower East Side,10:34,19:54,5,false
281,Dach Group,Buffet,Cheap,Soho,9:10,21:32,2,false
282,Gutkowski-Krajcik,Food Truck,Cheap,Upper East Side,9:08,21:24,4,false
283,"Renner, Haag and Littel",Fine Dining,Expensive,Upper West Side,8:39,21:13,4,false
284,Grady LLC,Food Truck,Cheap,"",10:39,21:28,2,false
285,Ryan-Wyman,Pop-ups,Medium,Uptown,10:09,21:48,4,true
286,Legros Inc,Pop-ups,Expensive,Ktown,6:43,21:31,5,true
287,"Price, Schowalter and Quigley",Fast Food,Medium,Chinatown,10:29,21:12,1,true
288,Heathcote-Walsh,Food Truck,Expensive,Lower East Side,7:32,21:27,3,false
289,Dooley LLC,Fast Food,Expensive,Uptown,8:38,20:38,1,true
290,"Conn, Jakubowski and Dare",Buffet,Cheap,Ktown,7:04,22:19,1,false
291,Reilly Group,Pop-ups,Expensive,Midtown,9:12,21:32,2,false
292,"Kerluke, Nikolaus and Huels",Fine Dining,Cheap,Upper East Side,7:05,22:31,1,false
293,Crist-Sauer,Pop-ups,Cheap,Uptown,7:23,21:22,1,true
294,"Pouros, Muller and Yost",Food Truck,Expensive,Ktown,8:55,19:57,5,false
295,Grant-Jast,Food Truck,Cheap,Lower East Side,7:33,18:58,4,false
296,Carroll LLC,Pop-ups,Medium,Midtown,10:56,20:10,2,false
297,Rau-Leannon,Buffet,Cheap,Upper West Side,6:04,22:24,0,false
298,"Olson, Ankunding and Koss",Fine Dining,Medium,Lower West Side,6:47,18:07,5,false
299,Schmitt and Sons,Pop-ups,Medium,Upper West Side,8:04,21:08,0,false
300,"Thompson, Haley and Robel",Cafes,Expensive,"",9:02,22:27,2,true
301,"Ullrich, Schaefer and Roberts",Cafes,Cheap,Soho,9:23,21:48,3,false
302,Sanford-Collins,Cafes,Expensive,Upper West Side,10:49,19:01,4,true
303,Heathcote-Langworth,Cafes,Expensive,Lower West Side,6:21,18:03,1,true
304,Koss and Sons,Cafes,Cheap,Midtown,9:34,18:07,4,false
305,Hilpert Inc,Cafes,Medium,Lower East Side,6:55,21:41,2,true
306,"Rogahn, Douglas and Osinski",Buffet,Expensive,Chinatown,7:01,21:02,3,true
307,"Lehner, Hand and Halvorson",Pop-ups,Expensive,Upper West Side,9:44,21:55,0,false
308,Ankunding-Ankunding,Food Truck,Medium,Midtown,10:10,20:23,3,false
309,Schneider-Lebsack,Food Truck,Cheap,"",9:49,20:39,3,false
310,Leffler-Murazik,Cafes,Expensive,Chinatown,10:32,22:31,5,true
311,Gusikowski Inc,Buffet,Expensive,Lower West Side,7:43,20:45,3,false
312,Toy and Sons,Fine Dining,Expensive,Downtown,10:50,22:16,4,true
313,"Huel, Hills and Greenholt",Cafes,Cheap,Downtown,8:07,21:42,4,false
314,Pagac Inc,Fine Dining,Expensive,Upper West Side,7:42,22:17,5,true
315,Casper Inc,Buffet,Medium,Ktown,8:49,22:49,0,false
316,Buckridge Inc,Cafes,Medium,"",10:34,18:59,4,true
317,Abbott Group,Fine Dining,Cheap,"",10:24,21:12,2,false
318,Leuschke Inc,Fine Dining,Medium,Downtown,10:56,20:30,5,true
319,"Padberg, Beahan and Kozey",Food Truck,Expensive,Lower East Side,6:22,21:03,4,false
320,Brakus-Fisher,Cafes,Medium,Downtown,8:22,20:02,3,false
321,"Langosh, Zieme and Hahn",Buffet,Medium,Chinatown,8:17,22:33,0,false
322,Gerlach-Koch,Fine Dining,Medium,Upper West Side,8:43,19:40,4,true
323,Morar LLC,Buffet,Cheap,Midtown,6:32,19:43,4,false
324,"Auer, Huels and Boyle",Fine Dining,Medium,Upper East Side,8:58,22:34,0,true
325,"Connelly, Ebert and Hintz",Buffet,Medium,Downtown,6:31,18:29,5,false
326,Maggio-Cummings,Fast Food,Medium,Chinatown,9:19,18:05,1,true
327,Beahan and Sons,Food Truck,Cheap,Lower East Side,6:36,21:36,4,true
328,"Romaguera, O'Conner and Harvey",Fine Dining,Expensive,Upper West Side,10:02,21:40,0,false
329,Ebert LLC,Fast Food,Cheap,Upper East Side,10:16,19:28,3,false
330,Howell Group,Food Truck,Medium,Lower East Side,10:19,21:51,2,false
331,Kunde LLC,Cafes,Medium,Soho,7:02,18:33,3,false
332,Waters-Glover,Fast Food,Medium,Lower West Side,10:29,19:05,0,true
333,"Olson, Halvorson and Huels",Cafes,Expensive,Lower East Side,9:17,20:49,1,false
334,Haag Inc,Fast Food,Medium,Uptown,9:41,20:47,2,true
335,Stroman-Donnelly,Fast Food,Medium,Upper West Side,9:01,22:30,2,false
336,Quitzon LLC,Fast Food,Medium,Uptown,7:14,18:34,4,false
337,"Dare, Wilkinson and Emard",Cafes,Cheap,Lower East Side,8:08,20:09,5,false
338,"Bednar, Stamm and Gusikowski",Buffet,Cheap,Soho,8:23,19:33,0,false
339,"Bailey, Pfannerstill and Turcotte",Fast Food,Cheap,Uptown,8:27,20:38,3,true
340,Grimes-Stiedemann,Fine Dining,Medium,Ktown,9:33,22:49,3,false
341,Lubowitz-Miller,Fast Food,Expensive,Chinatown,6:24,20:04,2,false
342,"Gislason, Roberts and Schmitt",Fast Food,Expensive,Downtown,7:26,21:00,0,false
343,Kuvalis-Wyman,Pop-ups,Medium,Downtown,10:06,18:00,3,true
344,Thompson-Kihn,Buffet,Cheap,Downtown,8:53,20:57,1,false
345,Mann and Sons,Fast Food,Expensive,Upper East Side,7:34,21:23,0,true
346,Larkin-Wisozk,Fast Food,Medium,Upper West Side,7:57,21:06,1,true
347,Jacobs and Sons,Pop-ups,Medium,Ktown,6:50,21:03,0,false
348,Jenkins-Crist,Buffet,Medium,Soho,7:58,20:33,0,true
349,Bailey-Erdman,Food Truck,Medium,Uptown,8:37,21:08,5,false
350,Hoeger LLC,Fast Food,Cheap,Upper West Side,6:11,18:05,3,false
351,"Medhurst, Schumm and Hauck",Food Truck,Cheap,Chinatown,7:46,18:53,5,false
352,Maggio-Satterfield,Fast Food,Expensive,Downtown,10:30,20:37,5,false
353,"Wolf, Dietrich and Ankunding",Fast Food,Medium,"",10:39,22:06,0,true
354,Bogisich and Sons,Fine Dining,Expensive,Upper West Side,6:46,20:37,5,false
355,Sipes LLC,Fast Food,Medium,"",6:03,21:19,0,true
356,"Howe, Price and Conroy",Buffet,Cheap,Soho,8:00,19:08,3,false
357,Runte-Kassulke,Buffet,Expensive,Lower West Side,7:20,21:03,2,false
358,Torphy LLC,Fast Food,Cheap,Midtown,8:54,20:51,1,false
359,Stokes Inc,Cafes,Medium,Downtown,7:45,18:15,1,false
360,McClure-Leffler,Fast Food,Expensive,Lower East Side,7:57,22:24,5,false
361,Hegmann-Satterfield,Cafes,Medium,Uptown,8:13,21:51,4,true
362,Nikolaus Inc,Food Truck,Expensive,Ktown,9:30,21:40,3,true
363,"Hackett, Baumbach and Koch",Cafes,Cheap,Ktown,9:02,20:47,0,false
364,Bernier-Nicolas,Food Truck,Cheap,Uptown,9:54,21:09,4,false
365,"Reilly, Renner and Gulgowski",Cafes,Expensive,Uptown,6:33,20:11,4,true
366,Smith-Hartmann,Fine Dining,Expensive,Soho,9:46,18:49,5,true
367,Douglas Group,Pop-ups,Cheap,Ktown,9:57,19:54,4,false
368,Hessel-Gutmann,Food Truck,Cheap,Lower East Side,10:21,22:11,1,false
369,Zboncak Group,Fine Dining,Expensive,Upper East Side,10:46,22:51,5,true
370,Ward-Kerluke,Pop-ups,Expensive,"",10:49,19:10,3,false
371,Monahan LLC,Fine Dining,Medium,Lower East Side,8:01,20:12,0,true
372,Armstrong-Frami,Cafes,Medium,Upper West Side,10:33,18:13,3,false
373,Mayer Inc,Fine Dining,Medium,"",6:33,22:20,5,false
374,Russel-Kreiger,Fine Dining,Cheap,Lower East Side,7:54,18:15,5,true
375,"Bogan, Fisher and Stamm",Fast Food,Cheap,"",10:50,19:15,5,false
376,"Gottlieb, Emard and Kulas",Fine Dining,Medium,Lower East Side,8:13,20:13,5,true
377,Herzog-Medhurst,Fast Food,Cheap,"",7:23,21:28,2,false
378,Casper Group,Food Truck,Cheap,Upper East Side,8:35,20:18,5,true
379,Schulist Group,Pop-ups,Expensive,"",8:09,18:41,4,false
380,Bogisich-Sporer,Pop-ups,Expensive,Chinatown,8:19,19:09,1,false
381,Runolfsdottir Inc,Fine Dining,Expensive,Lower East Side,10:26,20:22,5,false
382,Labadie Inc,Pop-ups,Medium,Midtown,6:08,19:52,4,false
383,Adams-Kunze,Cafes,Medium,Lower West Side,10:03,19:46,1,false
384,Harvey Group,Food Truck,Expensive,Soho,10:57,20:37,1,false
385,Morar-Renner,Cafes,Medium,Midtown,8:49,21:25,0,true
386,Roob LLC,Buffet,Expensive,Chinatown,9:58,21:55,3,false
387,Walter-O'Hara,Fine Dining,Expensive,Lower West Side,7:56,22:07,1,true
388,Zieme-Shanahan,Fine Dining,Cheap,Lower West Side,9:11,18:57,3,true
389,O'Connell-Boyle,Fine Dining,Medium,Upper West Side,6:20,20:05,3,true
390,Parisian-Tremblay,Fast Food,Cheap,Lower West Side,7:53,18:09,5,false
391,"Sawayn, Hauck and Greenholt",Fast Food,Cheap,Midtown,9:14,21:16,3,false
392,Langworth-Strosin,Food Truck,Expensive,Upper West Side,7:13,21:16,5,false
393,"Bernier, Gerhold and Crist",Pop-ups,Medium,Upper East Side,9:00,19:12,0,true
394,Jaskolski-Langosh,Cafes,Cheap,Soho,9:47,22:32,1,true
395,Gleason-Ankunding,Pop-ups,Medium,"",7:24,18:51,5,false
396,"Heaney, Stehr and Dibbert",Fine Dining,Cheap,Downtown,8:52,19:45,2,false
397,Stoltenberg-Herzog,Cafes,Cheap,Chinatown,10:36,22:13,3,true
398,Pfannerstill-Reichel,Food Truck,Expensive,"",10:46,20:05,2,true
399,Corkery Inc,Pop-ups,Expensive,"",6:38,20:56,4,true
400,"Bosco, Greenholt and Roob",Food Truck,Medium,Upper East Side,7:59,18:34,1,true
401,"Hudson, Cormier and Moore",Buffet,Medium,Soho,10:34,22:42,0,false
402,Bailey LLC,Fast Food,Cheap,Upper East Side,9:21,18:13,0,true
403,"Frami, Marvin and Bogan",Fast Food,Expensive,Downtown,10:43,18:14,1,true
404,"Quigley, Schowalter and Gibson",Pop-ups,Expensive,Lower West Side,9:38,20:35,1,false
405,"Harris, Langosh and Fisher",Cafes,Medium,Soho,9:34,20:47,3,false
406,Wehner-Barton,Buffet,Expensive,Downtown,10:01,19:15,0,true
407,Nicolas Inc,Pop-ups,Medium,Midtown,9:14,18:33,2,false
408,"Purdy, Funk and Volkman",Fine Dining,Medium,Soho,7:31,21:46,3,false
409,Collins-Rutherford,Pop-ups,Medium,Soho,10:00,18:24,3,false
410,"Gibson, Beer and Stoltenberg",Cafes,Expensive,Uptown,10:10,18:15,3,true
411,"Greenholt, Boyer and Kreiger",Cafes,Expensive,"",10:41,19:21,1,false
412,Tillman-Rodriguez,Fine Dining,Medium,Midtown,10:58,20:35,5,false
413,"Schowalter, Keeling and Cruickshank",Buffet,Cheap,Downtown,8:36,19:51,2,true
414,"Raynor, Boyer and Trantow",Cafes,Cheap,Uptown,8:33,20:27,2,false
415,"O'Kon, MacGyver and Torphy",Fast Food,Medium,Uptown,8:38,22:39,4,false
416,"Bernier, Bosco and Brekke",Cafes,Expensive,Soho,7:22,22:42,0,false
417,Haley-Baumbach,Cafes,Cheap,Ktown,10:00,18:03,0,true
418,"Mills, Mayer and Ernser",Food Truck,Medium,Downtown,8:56,22:32,2,true
419,"Thompson, Wunsch and Klocko",Fine Dining,Medium,"",9:35,22:03,1,true
420,Haley-Green,Buffet,Medium,Lower East Side,6:50,22:11,5,false
421,Wisozk-Herman,Buffet,Expensive,Upper East Side,7:37,22:30,2,false
422,"Christiansen, Considine and Nienow",Fine Dining,Medium,"",7:17,19:06,3,false
423,Kirlin-King,Buffet,Cheap,"",6:59,22:29,2,false
424,"Labadie, Hane and Schowalter",Fast Food,Expensive,Lower East Side,6:23,21:29,5,false
425,"Hickle, Macejkovic and White",Fast Food,Cheap,Lower East Side,6:50,18:46,0,true
426,"Walker, Douglas and Deckow",Pop-ups,Expensive,Downtown,7:09,21:57,1,true
427,Schoen and Sons,Fast Food,Medium,Lower West Side,8:05,19:25,5,true
428,Upton-Mitchell,Buffet,Cheap,"",6:22,19:09,0,true
429,Conroy and Sons,Fine Dining,Expensive,"",9:01,19:21,1,false
430,Gorczany and Sons,Food Truck,Expensive,Soho,9:42,20:16,0,false
431,"Lebsack, Walter and Nolan",Fine Dining,Medium,Upper East Side,9:36,18:51,4,false
432,"Reichel, Kris and McClure",Cafes,Medium,Lower East Side,8:04,22:44,3,false
433,"Hammes, Ward and Stehr",Pop-ups,Expensive,Uptown,7:47,20:03,4,true
434,Reilly-Hickle,Fine Dining,Cheap,Uptown,7:47,19:16,5,false
435,Anderson Group,Pop-ups,Medium,Upper West Side,7:26,21:06,5,true
436,Spencer Group,Pop-ups,Expensive,Ktown,7:15,20:28,4,true
437,"Schroeder, Friesen and Abshire",Buffet,Expensive,Chinatown,10:14,20:43,5,true
438,Leuschke-Runolfsson,Cafes,Cheap,Midtown,7:02,19:36,2,false
439,"Balistreri, Kassulke and Fisher",Buffet,Expensive,"",6:20,18:54,3,false
440,Hilll-Crooks,Pop-ups,Medium,Chinatown,9:55,19:02,5,false
441,Kshlerin Group,Buffet,Expensive,"",7:10,22:36,2,false
442,"Upton, Goodwin and Barrows",Food Truck,Expensive,Uptown,7:26,19:07,3,true
443,"Lowe, Kohler and Wolf",Food Truck,Cheap,Soho,7:08,18:15,3,true
444,Block LLC,Food Truck,Expensive,Lower East Side,8:40,19:17,0,true
445,"Rath, Sanford and Hartmann",Pop-ups,Expensive,Upper West Side,7:55,19:54,5,false
446,"Abernathy, Dooley and Kassulke",Buffet,Expensive,Uptown,7:26,22:03,4,true
447,"Johnston, Powlowski and Runolfsdottir",Fast Food,Cheap,Ktown,10:27,19:05,2,true
448,Larson Inc,Buffet,Cheap,Ktown,10:52,22:36,4,true
449,"Lakin, Hilpert and Miller",Pop-ups,Cheap,Lower West Side,10:57,22:03,5,true
450,"Sipes, Mayer and Kunze",Fast Food,Cheap,Upper East Side,10:21,19:37,2,false
451,"Adams, Turner and Crist",Buffet,Medium,Ktown,6:43,22:39,4,false
452,Luettgen-Turner,Pop-ups,Medium,"",7:06,19:09,2,false
453,"Oberbrunner, Beatty and Nolan",Fine Dining,Expensive,Uptown,9:26,22:50,3,true
454,Spencer-Dach,Buffet,Medium,Ktown,7:25,20:46,1,true
455,Fahey-Yost,Cafes,Cheap,Chinatown,10:55,21:25,0,true
456,Bernier Inc,Cafes,Cheap,Soho,9:31,22:55,0,false
457,Herman-Raynor,Cafes,Medium,Midtown,10:30,20:02,5,true
458,"Trantow, Schmidt and Wilderman",Fine Dining,Medium,"",10:32,20:04,3,false
459,"Mohr, Larkin and Olson",Fast Food,Medium,Downtown,6:01,21:29,3,true
460,Abernathy-Gerlach,Buffet,Expensive,"",10:06,19:35,0,false
461,Kling Group,Buffet,Medium,Lower West Side,7:18,20:39,5,true
462,"Herman, Fadel and Cummings",Buffet,Medium,Midtown,8:13,19:14,5,false
463,"Boehm, Larson and Kuhn",Pop-ups,Expensive,Downtown,6:22,22:06,5,true
464,"Thiel, Nolan and Dach",Buffet,Medium,Lower East Side,6:06,20:04,3,false
465,"Boehm, Lakin and Keebler",Pop-ups,Cheap,Ktown,10:39,22:20,0,false
466,"Osinski, Cummings and Senger",Cafes,Medium,Downtown,9:42,20:04,1,true
467,Hintz Group,Fine Dining,Medium,"",10:18,22:43,3,false
468,"Runte, Rempel and Osinski",Buffet,Medium,Uptown,9:36,22:16,0,false
469,"Larson, Rowe and Rippin",Buffet,Expensive,Lower West Side,7:08,19:05,0,true
470,White Inc,Fast Food,Expensive,Midtown,8:24,22:00,0,true
471,"Bogan, Koepp and Raynor",Pop-ups,Cheap,Midtown,10:24,19:44,4,false
472,Donnelly and Sons,Pop-ups,Expensive,Soho,10:00,22:47,4,true
473,"Schiller, Yost and Maggio",Fine Dining,Expensive,Soho,8:54,20:00,3,false
474,Christiansen and Sons,Buffet,Expensive,Lower West Side,9:37,19:47,0,true
475,"Nitzsche, Leffler and Reinger",Fast Food,Cheap,Uptown,6:32,20:35,0,true
476,"Simonis, Walsh and Reichel",Cafes,Medium,Upper West Side,8:57,20:27,0,true
477,"Goodwin, Bailey and Schoen",Fine Dining,Expensive,Upper East Side,8:25,20:30,0,true
478,Cronin Inc,Fast Food,Medium,Soho,7:00,22:44,5,true
479,"Kuvalis, Satterfield and Kris",Cafes,Expensive,Ktown,7:27,20:29,3,true
480,"Gibson, Wuckert and Bashirian",Fast Food,Expensive,Midtown,8:40,20:09,1,true
481,"Reinger, Kling and Cronin",Food Truck,Cheap,"",8:16,18:42,2,false
482,"Schowalter, Rath and Bernhard",Fast Food,Medium,Downtown,6:00,19:41,2,true
483,Stark Inc,Fast Food,Cheap,Uptown,9:36,21:13,1,true
484,"Bechtelar, Okuneva and Huels",Fast Food,Medium,Downtown,7:25,22:05,1,true
485,"Quigley, Bahringer and Hauck",Fine Dining,Cheap,Chinatown,7:38,19:11,4,false
486,Dooley-McKenzie,Fine Dining,Cheap,Chinatown,6:56,20:44,3,true
487,Predovic LLC,Cafes,Medium,Downtown,7:11,18:33,3,true
488,Windler-Adams,Fast Food,Medium,Downtown,10:29,21:57,4,false
489,Dicki-Hilll,Fast Food,Medium,Midtown,6:01,18:51,1,true
490,Koelpin and Sons,Food Truck,Cheap,Upper East Side,9:54,21:11,0,true
491,Cormier LLC,Fast Food,Medium,Chinatown,9:34,20:36,5,true
492,D'Amore and Sons,Pop-ups,Cheap,Upper East Side,10:59,19:58,2,true
493,Ferry-Schaden,Cafes,Medium,Ktown,7:55,19:37,5,false
494,"McCullough, Grady and Weber",Fine Dining,Medium,Lower West Side,10:12,20:45,5,true
495,Bode and Sons,Food Truck,Expensive,"",7:38,22:03,5,false
496,"Johnson, Zemlak and Jaskolski",Fine Dining,Cheap,Midtown,10:41,18:17,1,true
497,"Dibbert, McLaughlin and Huel",Fine Dining,Cheap,Ktown,8:43,20:57,4,true
498,Kautzer Inc,Food Truck,Medium,Soho,10:46,18:25,1,false
499,Gerlach LLC,Fine Dining,Cheap,Uptown,10:55,18:57,3,false
