id,restaurant_name,category,price_tier,neighborhood,open_hour,close_hour,avg_rating,kids
500,"Wisoky, Pacocha and Rempel",Fine Dining,Expensive,Ktown,6:17,18:26,4,false
501,Swaniawski-Nitzsche,Cafes,Medium,Soho,7:06,19:35,5,false
502,McKenzie Group,Cafes,Medium,Uptown,6:01,22:25,3,true
503,"Huel, Stark and McLaughlin",Fast Food,Cheap,Ktown,9:08,22:04,4,true
504,"Waters, Little and Wolff",Fast Food,Expensive,Lower East Side,7:58,21:15,2,true
505,Gleichner Inc,Fine Dining,Cheap,Lower West Side,9:34,21:59,0,false
506,Doyle LLC,Buffet,Cheap,Lower East Side,10:38,21:05,0,true
507,Kshlerin LLC,Cafes,Medium,Ktown,6:42,21:34,1,false
508,Corwin and Sons,Pop-ups,Cheap,Soho,7:58,20:25,5,false
509,"Murazik, Goodwin and Buckridge",Food Truck,Medium,Midtown,6:45,21:14,3,false
510,Donnelly-Bogisich,Cafes,Cheap,Chinatown,7:33,21:55,4,true
511,Lowe Inc,Buffet,Expensive,Upper East Side,6:05,18:35,5,true
512,Dicki and Sons,Buffet,Medium,Downtown,8:55,21:02,1,false
513,Heaney Inc,Pop-ups,Medium,Lower West Side,10:32,18:12,2,true
514,Feeney LLC,Food Truck,Medium,"",6:02,18:19,5,true
515,Kohler Inc,Fine Dining,Medium,Soho,6:44,21:23,1,false
516,"Schinner, Rosenbaum and Reynolds",Fine Dining,Cheap,Uptown,8:13,18:26,4,true
517,Kreiger and Sons,Pop-ups,Expensive,Chinatown,7:56,21:19,3,true
518,Schuster Group,Cafes,Expensive,Chinatown,9:45,19:10,5,true
519,Schoen and Sons,Food Truck,Expensive,Downtown,6:10,19:56,3,false
520,"Jakubowski, Turner and Schulist",Buffet,Cheap,Lower West Side,7:50,20:38,4,false
521,"Bartell, Connelly and Lakin",Food Truck,Expensive,Upper West Side,6:18,20:31,2,false
522,Parker Group,Fast Food,Cheap,Lower West Side,9:34,22:20,1,true
523,"Will, Wyman and Morissette",Fast Food,Cheap,Ktown,9:40,21:05,0,false
524,Hane LLC,Fine Dining,Cheap,Lower West Side,9:54,18:26,4,true
525,Ullrich-Lubowitz,Pop-ups,Medium,Lower West Side,8:19,20:58,1,true
526,Ratke-Feeney,Cafes,Expensive,Chinatown,7:47,22:28,4,false
527,Pouros-Stokes,Fast Food,Expensive,Downtown,7:43,19:02,3,false
528,Ziemann-Bartoletti,Buffet,Expensive,Uptown,7:17,22:09,1,false
529,Maggio-Miller,Fine Dining,Medium,"",6:58,20:46,0,true
530,Lind-Murphy,Food Truck,Expensive,Lower West Side,6:37,21:58,3,false
531,Jerde-Crooks,Food Truck,Expensive,Upper West Side,6:23,20:05,3,true
532,"Daugherty, Murazik and Bode",Cafes,Expensive,Upper East Side,9:10,18:11,3,true
533,Torphy Inc,Food Truck,Medium,Soho,6:53,21:48,0,true
534,Lindgren LLC,Fine Dining,Cheap,Upper East Side,7:28,22:40,5,false
535,Veum Inc,Fine Dining,Cheap,Upper East Side,6:41,20:06,0,false
536,Nikolaus LLC,Fine Dining,Cheap,"",7:22,21:15,0,false
537,Morar Group,Fast Food,Expensive,Downtown,7:20,18:07,2,false
538,Becker-Romaguera,Food Truck,Expensive,Lower West Side,8:38,18:59,0,true
539,Spinka-Towne,Pop-ups,Medium,Ktown,8:01,18:43,1,false
540,Cummerata-Krajcik,Cafes,Cheap,Lower East Side,10:22,22:56,2,false
541,Weimann-Johnston,Food Truck,Expensive,Midtown,10:06,22:34,5,false
542,"Barrows, Kilback and Ullrich",Cafes,Medium,Lower West Side,8:08,21:18,5,true
543,"Leannon, Dickinson and Schultz",Pop-ups,Medium,Upper West Side,10:07,21:59,1,true
544,Terry Group,Pop-ups,Cheap,Upper West Side,7:09,20:20,4,true
545,Ernser-Cartwright,Buffet,Cheap,Upper East Side,8:20,20:07,1,false
546,Smith LLC,Fine Dining,Expensive,"",10:00,19:35,3,true
547,Daniel-Parker,Cafes,Expensive,"",8:17,21:11,5,false
548,"Gusikowski, Pagac and Jerde",Fine Dining,Medium,Downtown,8:05,22:12,2,false
549,Abbott-Quigley,Fine Dining,Expensive,Upper West Side,6:37,18:20,5,true
550,"D'Amore, Jenkins and Murphy",Cafes,Cheap,"",9:25,18:26,4,false
551,"D'Amore, O'Conner and Cremin",Pop-ups,Medium,Ktown,7:49,19:58,1,false
552,Franecki-Bogisich,Cafes,Cheap,Upper East Side,9:51,18:10,3,false
553,Lockman-Sauer,Food Truck,Medium,"",9:07,19:57,4,true
554,Sanford-Klein,Buffet,Expensive,Upper West Side,6:53,19:39,0,true
555,Buckridge-Stokes,Cafes,Medium,Upper West Side,9:41,18:48,1,false
556,"Schmitt, Goodwin and Klein",Fast Food,Cheap,Upper East Side,7:22,19:24,3,false
557,"Jacobi, Schaden and Schultz",Food Truck,Cheap,Midtown,10:29,19:28,3,true
558,"Mills, Heathcote and Rau",Pop-ups,Medium,"",6:59,22:37,2,false
559,"Hintz, Lehner and Deckow",Fast Food,Cheap,Uptown,6:22,22:52,5,true
560,"Upton, Johnston and Stanton",Fine Dining,Medium,Uptown,7:18,20:33,2,true
561,Russel-Jaskolski,Pop-ups,Expensive,Lower East Side,7:20,22:01,1,true
562,"Bergnaum, Kemmer and Haag",Food Truck,Expensive,Downtown,8:38,19:59,4,true
563,O'Conner LLC,Food Truck,Medium,Upper East Side,10:00,18:07,3,false
564,McKenzie-Kshlerin,Fast Food,Medium,Downtown,6:00,18:51,1,true
565,"Schulist, Schneider and Toy",Food Truck,Expensive,Lower East Side,7:58,21:17,3,false
566,Fahey-Brown,Cafes,Expensive,Ktown,10:38,18:58,4,true
567,Bashirian LLC,Fast Food,Cheap,Lower East Side,6:45,21:14,1,false
568,Koelpin-Hyatt,Fine Dining,Cheap,Lower East Side,10:43,20:18,4,true
569,Okuneva Group,Food Truck,Medium,Soho,8:02,19:59,3,false
570,Parisian LLC,Fast Food,Medium,Uptown,8:01,19:43,0,true
571,"Jacobi, Leannon and Crist",Fine Dining,Cheap,Upper West Side,10:51,22:02,4,true
572,Bahringer LLC,Pop-ups,Medium,Upper West Side,9:07,19:27,4,true
573,Watsica LLC,Cafes,Cheap,"",9:33,22:31,3,true
574,Gerhold and Sons,Fast Food,Expensive,Upper East Side,8:25,21:04,2,false
575,"Renner, Gleason and Purdy",Buffet,Medium,Lower East Side,10:52,19:21,4,true
576,"Koepp, Farrell and Baumbach",Food Truck,Cheap,Lower East Side,7:24,20:57,3,false
577,White Inc,Pop-ups,Cheap,Soho,10:54,19:57,4,false
578,"Jerde, Powlowski and Wehner",Buffet,Medium,"",6:59,21:50,3,true
579,Daugherty-Roob,Cafes,Expensive,Midtown,7:09,21:53,4,false
580,"Huel, Hauck and Russel",Fast Food,Cheap,Midtown,8:05,21:48,1,false
581,"Trantow, O'Hara and Boyer",Fine Dining,Cheap,Chinatown,8:31,18:52,1,true
582,Rice-Nader,Food Truck,Expensive,Uptown,7:56,20:53,0,false
583,Ritchie-Bosco,Fast Food,Expensive,Upper West Side,7:23,20:53,0,false
584,"Stehr, McGlynn and Quitzon",Fast Food,Expensive,Midtown,10:15,19:56,3,true
585,Graham-Willms,Food Truck,Expensive,Lower West Side,9:23,18:23,0,false
586,Bruen and Sons,Cafes,Cheap,Upper East Side,8:50,20:26,1,true
587,Hintz and Sons,Fast Food,Cheap,Midtown,9:26,20:42,3,true
588,"Hansen, Ritchie and Turcotte",Fast Food,Cheap,Ktown,6:14,22:27,1,true
589,Schmeler-Wiza,Fast Food,Expensive,Upper West Side,9:05,21:29,2,true
590,Schinner Inc,Cafes,Cheap,"",10:47,22:05,1,false
591,"Schmitt, Jaskolski and O'Hara",Fine Dining,Cheap,Soho,7:44,18:22,2,false
592,"Torp, Watsica and Bernier",Food Truck,Expensive,Midtown,8:10,18:52,3,false
593,"Kertzmann, Bartoletti and Batz",Food Truck,Cheap,Midtown,10:44,22:28,1,false
594,"Dach, Cummings and Rempel",Fine Dining,Medium,Ktown,10:02,19:33,1,true
595,Russel and Sons,Fine Dining,Medium,Ktown,10:44,21:57,2,false
596,"Cole, Jacobson and Ziemann",Fast Food,Medium,Midtown,6:53,22:49,0,true
597,Beahan Group,Fast Food,Expensive,Chinatown,10:29,21:04,2,false
598,"Beier, Bogisich and Ratke",Cafes,Cheap,Uptown,9:53,22:46,4,true
599,"Bernier, Johnson and Bartell",Fine Dining,Expensive,Upper West Side,8:35,19:46,3,false
600,Collins-Ward,Cafes,Medium,Upper East Side,7:48,22:57,4,true
601,McLaughlin Group,Food Truck,Cheap,Chinatown,7:43,20:28,4,false
602,Streich-Muller,Food Truck,Medium,Upper East Side,9:17,18:57,0,true
603,Kunde Group,Pop-ups,Medium,Ktown,6:25,18:17,3,false
604,"Herzog, Bergnaum and Boyer",Fine Dining,Expensive,Upper East Side,6:45,19:50,4,true
605,Murray-Buckridge,Pop-ups,Expensive,Soho,6:35,22:51,2,false
606,Gibson Inc,Fast Food,Expensive,Midtown,8:56,18:38,3,true
607,"Halvorson, King and Corkery",Fast Food,Cheap,Soho,8:50,22:59,0,true
608,"Goldner, Kutch and Beatty",Cafes,Cheap,Downtown,9:40,22:49,2,false
609,"Sanford, Reilly and Conn",Fast Food,Expensive,Midtown,6:58,21:31,0,true
610,"Vandervort, Durgan and Weimann",Fast Food,Medium,Lower East Side,9:44,21:45,3,false
611,Wolf LLC,Cafes,Cheap,Midtown,8:06,19:10,1,true
612,"Cole, Bahringer and Bergstrom",Fine Dining,Cheap,Chinatown,7:42,22:39,4,false
613,Schmidt-Jenkins,Buffet,Medium,Lower East Side,8:56,20:51,5,true
614,"Schumm, Harvey and Ruecker",Buffet,Cheap,Ktown,7:52,18:53,2,true
615,"Tillman, Bechtelar and Price",Food Truck,Medium,Soho,7:39,19:58,4,false
616,Pouros-Heller,Buffet,Medium,Midtown,6:40,19:42,2,true
617,Pfannerstill and Sons,Food Truck,Cheap,Upper West Side,10:11,22:06,4,true
618,"Hamill, Botsford and Brown",Buffet,Expensive,Lower East Side,10:56,22:34,2,true
619,Ryan-Conn,Buffet,Cheap,Downtown,9:24,21:36,1,false
620,"Hodkiewicz, Schaefer and Wolff",Fine Dining,Cheap,Soho,7:10,22:35,4,true
621,Wunsch-Stoltenberg,Fast Food,Medium,Soho,7:09,19:48,0,false
622,"Zulauf, Bechtelar and Stanton",Buffet,Expensive,Soho,9:28,18:54,5,true
623,Abernathy-Gorczany,Food Truck,Expensive,Ktown,10:28,22:39,3,false
624,"Mayert, Jerde and Reynolds",Fine Dining,Medium,Soho,6:49,19:04,2,false
625,Kunze-Sporer,Fine Dining,Expensive,Downtown,6:43,18:54,0,false
626,Lindgren Group,Fast Food,Medium,Soho,6:52,21:11,5,true
627,Klocko and Sons,Fine Dining,Expensive,Upper West Side,6:24,19:43,1,true
628,Mueller-Hermann,Fast Food,Cheap,Uptown,8:44,21:42,1,true
629,Larkin Inc,Fine Dining,Medium,Uptown,7:08,21:24,0,false
630,Fahey-Gottlieb,Fast Food,Medium,Midtown,9:48,20:55,3,true
631,O'Kon Inc,Cafes,Cheap,Upper West Side,9:18,19:22,3,false
632,Trantow Inc,Fast Food,Medium,"",6:59,22:15,0,false
633,Spinka-Walsh,Fast Food,Medium,Ktown,9:59,20:22,3,true
634,Gislason-Daugherty,Fine Dining,Expensive,Ktown,10:13,22:18,0,true
635,Davis Inc,Buffet,Expensive,Upper East Side,10:41,19:39,2,true
636,Zboncak LLC,Fine Dining,Medium,Upper West Side,7:18,19:14,3,false
637,Jaskolski and Sons,Pop-ups,Expensive,Upper East Side,8:44,20:57,2,true
638,"Stiedemann, Wilderman and Bradtke",Fine Dining,Medium,Downtown,10:38,22:35,2,true
639,Ondricka-Rowe,Buffet,Medium,Downtown,8:23,20:53,4,true
640,Thiel Inc,Food Truck,Cheap,Upper East Side,7:00,20:45,3,true
641,Buckridge-Glover,Fine Dining,Cheap,Soho,8:29,20:58,3,true
642,Leuschke and Sons,Food Truck,Cheap,Upper East Side,6:54,22:19,5,false
643,Watsica LLC,Food Truck,Medium,Upper East Side,9:38,22:23,0,true
644,Schiller Inc,Fine Dining,Expensive,Upper East Side,7:36,20:56,4,false
645,Labadie-Bartell,Food Truck,Cheap,Soho,6:08,20:38,2,false
646,Heidenreich-Zemlak,Pop-ups,Cheap,Downtown,6:53,20:16,1,false
647,Kihn LLC,Fine Dining,Expensive,Uptown,6:02,18:17,3,false
648,Ryan Group,Fine Dining,Expensive,Chinatown,10:08,18:52,2,false
649,"Collins, Tremblay and Turner",Fast Food,Cheap,Downtown,7:26,20:12,2,false
650,Wunsch Group,Fine Dining,Expensive,Soho,9:39,19:29,1,true
651,Lang-Becker,Buffet,Expensive,Upper West Side,10:27,18:31,0,true
652,Glover-Wunsch,Fine Dining,Medium,Lower West Side,7:50,20:28,3,true
653,Harvey-Schuster,Buffet,Expensive,Downtown,7:04,20:41,5,false
654,"Stark, Kilback and Jenkins",Pop-ups,Cheap,"",8:15,22:48,2,true
655,"Baumbach, Murray and Gulgowski",Food Truck,Medium,Midtown,10:17,18:35,5,false
656,Upton and Sons,Buffet,Medium,Upper West Side,7:39,20:00,4,false
657,Strosin Inc,Food Truck,Medium,Lower West Side,10:54,18:05,1,false
658,"Stroman, Ankunding and Fay",Fast Food,Expensive,Upper West Side,9:04,22:58,0,false
659,"Morissette, Corwin and Roberts",Fast Food,Medium,Midtown,8:00,20:15,1,true
660,Borer-Stroman,Buffet,Medium,Chinatown,9:33,19:22,4,true
661,Will-Kunde,Buffet,Medium,Soho,9:02,18:54,0,true
662,"Beahan, Reichert and Mertz",Fine Dining,Cheap,Lower West Side,8:14,21:23,2,false
663,Schimmel LLC,Cafes,Medium,"",10:32,18:09,3,true
664,"Cremin, Considine and Leffler",Fine Dining,Medium,Downtown,7:28,22:23,1,true
665,Schowalter-Hagenes,Fast Food,Cheap,Upper West Side,7:22,21:12,4,true
666,"Leuschke, Williamson and Monahan",Pop-ups,Medium,Ktown,6:56,19:33,4,false
667,"Beier, Schumm and Zieme",Cafes,Expensive,Upper West Side,10:38,20:38,1,true
668,Ondricka-Rutherford,Food Truck,Cheap,"",9:22,22:48,1,false
669,"Treutel, Lemke and Streich",Food Truck,Expensive,Upper West Side,7:21,18:01,0,true
670,Orn-Nader,Cafes,Expensive,Lower West Side,7:18,21:51,0,false
671,"Robel, Auer and Schmeler",Fast Food,Expensive,"",6:54,20:16,3,false
672,Hudson-Leffler,Buffet,Cheap,Upper East Side,9:13,22:10,1,true
673,Bartell-Considine,Pop-ups,Cheap,Lower West Side,9:17,21:37,4,false
674,Kuhlman-Lind,Pop-ups,Cheap,Ktown,10:47,21:37,3,true
675,Shields-Kulas,Buffet,Expensive,"",8:17,21:49,3,false
676,Blanda and Sons,Pop-ups,Medium,Ktown,8:45,18:32,1,false
677,Donnelly-Wyman,Cafes,Cheap,"",9:22,22:34,5,true
678,"Dach, Hagenes and Lind",Cafes,Cheap,Lower West Side,7:27,20:17,0,false
679,"Bosco, Dibbert and Osinski",Buffet,Medium,Upper West Side,10:53,18:36,5,true
680,"Barrows, Parker and Kirlin",Food Truck,Expensive,Ktown,9:54,22:22,0,true
681,Durgan-Leannon,Fast Food,Expensive,Chinatown,7:56,22:12,5,false
682,"Hoeger, Gulgowski and Baumbach",Pop-ups,Expensive,Upper West Side,9:06,20:25,0,false
683,Bartoletti Inc,Fine Dining,Expensive,Midtown,9:36,20:54,3,false
684,Blanda-Bergstrom,Fast Food,Expensive,Uptown,10:04,22:50,1,false
685,"Hermann, Heller and Halvorson",Food Truck,Cheap,Lower East Side,8:30,22:40,4,false
686,Grady-Bayer,Fast Food,Medium,Soho,9:01,19:33,3,true
687,Kirlin Group,Cafes,Cheap,Upper East Side,8:49,20:17,2,false
688,"Wisozk, Dibbert and Bosco",Buffet,Medium,"",8:35,22:10,4,false
689,Feest-Hoeger,Pop-ups,Medium,Lower West Side,9:16,20:22,3,true
690,Beer Group,Buffet,Expensive,Uptown,10:47,19:59,2,false
691,"Nikolaus, Jacobs and Mills",Fast Food,Medium,Downtown,7:19,21:43,1,false
692,Swift-Effertz,Fine Dining,Medium,Ktown,8:32,21:49,1,false
693,Mante-Bergnaum,Cafes,Expensive,Downtown,10:04,20:21,2,true
694,"Lindgren, Reichel and Yost",Food Truck,Cheap,Midtown,6:08,22:57,4,false
695,"Hackett, Haley and Wilkinson",Fine Dining,Cheap,Lower West Side,10:58,22:26,5,true
696,McGlynn-Okuneva,Fine Dining,Cheap,Ktown,9:57,22:16,0,false
697,"Marvin, Blanda and Stamm",Buffet,Expensive,Soho,8:39,19:14,2,false
698,"Wisozk, Carroll and McDermott",Food Truck,Expensive,Upper West Side,10:41,21:05,4,true
699,Lubowitz-West,Buffet,Expensive,Ktown,7:28,19:22,3,true
700,"Pouros, Bechtelar and Watsica",Pop-ups,Expensive,Ktown,10:04,22:42,2,false
701,Carter and Sons,Fast Food,Medium,Upper East Side,7:39,18:25,4,false
702,Funk Inc,Fast Food,Medium,Chinatown,7:04,19:10,4,true
703,"Feeney, Fahey and Ankunding",Cafes,Cheap,Midtown,7:00,22:58,4,false
704,Feeney Inc,Buffet,Expensive,Midtown,10:39,18:57,0,false
705,Wilkinson and Sons,Pop-ups,Expensive,Chinatown,9:56,19:02,4,false
706,"Stroman, Kuphal and Yundt",Food Truck,Medium,Ktown,8:05,19:18,4,true
707,"Konopelski, Stoltenberg and Becker",Buffet,Medium,Midtown,7:35,20:23,5,false
708,Dooley-Kohler,Fast Food,Cheap,Soho,8:57,18:22,0,false
709,"Langworth, Kemmer and Olson",Fine Dining,Expensive,Soho,6:29,22:52,1,true
710,"Barton, Von and Conroy",Pop-ups,Medium,Upper East Side,10:08,19:16,0,true
711,Beer-Kemmer,Fast Food,Medium,"",8:35,20:42,5,true
712,Bogan-Macejkovic,Fast Food,Expensive,Downtown,8:35,20:12,2,false
713,Hammes-Gleason,Cafes,Cheap,Chinatown,8:51,22:22,1,true
714,Blanda-Jones,Buffet,Medium,Lower West Side,8:24,19:31,4,true
715,"Bergnaum, Welch and Shanahan",Fine Dining,Cheap,Upper East Side,10:17,21:59,4,true
716,Weissnat-Murray,Buffet,Cheap,Downtown,6:05,18:41,0,true
717,Lowe-Wiza,Pop-ups,Medium,Downtown,6:20,19:50,5,false
718,Witting-Torphy,Pop-ups,Expensive,Upper West Side,9:34,22:51,0,false
719,"Hermann, O'Kon and Krajcik",Fast Food,Expensive,Midtown,9:58,20:46,5,false
720,Doyle-Rosenbaum,Buffet,Medium,Uptown,6:34,20:34,1,false
721,Krajcik Group,Fine Dining,Expensive,Chinatown,9:17,21:24,1,true
722,"Kutch, Trantow and Grady",Pop-ups,Cheap,Midtown,6:31,18:18,3,true
723,Hahn-Reynolds,Food Truck,Cheap,Soho,9:19,20:20,1,false
724,Towne Inc,Pop-ups,Cheap,Lower West Side,6:22,21:23,0,true
725,O'Connell-Mosciski,Fast Food,Medium,Chinatown,6:14,22:10,3,true
726,"Schiller, Connelly and Farrell",Food Truck,Expensive,Chinatown,6:12,18:45,2,false
727,Prohaska-Johnston,Buffet,Expensive,Lower West Side,10:03,21:12,3,false
728,"Rosenbaum, Murray and Hills",Buffet,Medium,Chinatown,7:20,18:11,4,true
729,Stokes-Walsh,Fast Food,Expensive,"",8:20,22:01,5,false
730,Tremblay and Sons,Fine Dining,Medium,Upper East Side,7:51,22:35,3,true
731,"Denesik, Hyatt and Schmidt",Buffet,Cheap,Soho,7:22,20:37,0,true
732,Willms LLC,Cafes,Cheap,Upper West Side,10:59,18:39,4,false
733,"Borer, Mitchell and Kautzer",Pop-ups,Cheap,Midtown,7:22,22:23,4,true
734,"Parker, Casper and Hermann",Cafes,Expensive,Uptown,6:17,20:08,0,false
735,Kulas Group,Buffet,Cheap,"",7:03,21:45,2,false
736,"Hessel, Cummings and Durgan",Buffet,Medium,"",9:12,21:32,3,true
737,Ortiz Group,Fine Dining,Medium,Downtown,8:09,20:04,0,false
738,Willms-MacGyver,Cafes,Cheap,Ktown,7:17,19:03,4,false
739,"Kunze, Bins and Paucek",Buffet,Expensive,Midtown,9:45,22:17,0,true
740,Ritchie-Pollich,Buffet,Expensive,Midtown,9:38,21:24,0,true
741,"Wyman, Hettinger and Dibbert",Buffet,Medium,Upper West Side,9:52,21:29,2,false
742,Marvin-Wunsch,Food Truck,Medium,Upper East Side,8:06,22:58,0,true
743,Feil-Crist,Cafes,Medium,Ktown,6:35,22:45,0,true
744,"Upton, Dietrich and Sauer",Cafes,Expensive,Downtown,6:14,19:26,5,true
745,Torp-Swaniawski,Buffet,Medium,Downtown,6:40,21:57,2,false
746,Hodkiewicz and Sons,Buffet,Medium,Soho,9:14,20:34,3,false
747,Weissnat-Harris,Fine Dining,Cheap,Soho,6:22,19:37,1,true
