id,restaurant_name,category,price_tier,neighborhood,open_hour,close_hour,avg_rating,kids
748,"Connelly, McKenzie and Upton",Pop-ups,Expensive,Ktown,9:16,20:25,5,true
749,"Corkery, Hermiston and Grant",Fast Food,Cheap,Lower West Side,8:36,22:50,0,false
750,Koss-Gutkowski,Cafes,Expensive,Uptown,9:00,20:15,1,true
751,Orn LLC,Buffet,Medium,Ktown,7:50,18:57,0,true
752,"Lynch, Ferry and Kihn",Food Truck,Expensive,Downtown,6:17,22:15,0,true
753,"Schoen, Jacobi and Tromp",Cafes,Expensive,Lower East Side,6:33,19:04,4,false
754,Frami and Sons,Fast Food,Expensive,Lower West Side,9:34,19:19,1,true
755,"Hettinger, Haag and Beier",Fine Dining,Expensive,Midtown,7:54,19:27,4,true
756,Wolf-Considine,Pop-ups,Expensive,Midtown,10:44,18:22,3,true
757,"Ernser, Jerde and Wisozk",Buffet,Expensive,Lower East Side,10:48,21:17,4,true
758,"Bahringer, Lubowitz and Strosin",Fine Dining,Cheap,Downtown,8:32,18:15,0,true
759,Okuneva Group,Buffet,Medium,Soho,7:47,18:49,2,true
760,"Hettinger, Morar and Funk",Food Truck,Medium,Upper West Side,6:34,19:34,5,false
761,Walter-Kuhn,Fast Food,Cheap,Uptown,10:15,21:31,3,true
762,Prosacco-Ortiz,Fine Dining,Medium,Downtown,9:08,18:11,0,true
763,Doyle LLC,Fine Dining,Medium,"",9:01,18:07,1,false
764,Kreiger-Kunze,Food Truck,Expensive,Uptown,10:34,19:00,1,true
765,Powlowski Inc,Fast Food,Medium,Upper East Side,7:13,19:50,1,false
766,Bradtke-Bosco,Fast Food,Expensive,Ktown,7:45,19:34,1,false
767,Hagenes Inc,Fine Dining,Medium,Uptown,7:02,22:44,4,false
768,Shanahan-Botsford,Fine Dining,Medium,Uptown,10:38,20:39,5,true
769,"Gorczany, Konopelski and Mann",Fast Food,Medium,Uptown,10:03,21:19,1,false
770,Dibbert LLC,Fast Food,Medium,Soho,7:27,18:43,0,false
771,Block-Stamm,Pop-ups,Cheap,Soho,9:36,19:03,0,true
772,Balistreri-Schmeler,Cafes,Medium,Lower East Side,9:48,22:45,3,true
773,Konopelski and Sons,Buffet,Expensive,Upper West Side,10:54,19:44,1,false
774,Treutel Group,Fast Food,Medium,"",8:58,22:26,4,true
775,"Dietrich, Cartwright and Krajcik",Buffet,Expensive,Downtown,10:33,19:57,4,true
776,Kuhlman Group,Cafes,Expensive,"",10:04,19:46,5,true
777,Kiehn-Keeling,Buffet,Medium,"",7:16,19:09,1,false
778,Dicki-O'Connell,Cafes,Medium,"",7:15,21:34,3,true
779,Hamill-Upton,Pop-ups,Expensive,Upper East Side,9:49,20:15,2,true
780,"Pfannerstill, Pfannerstill and Cronin",Buffet,Cheap,Upper West Side,7:18,20:27,1,true
781,Medhurst-Lubowitz,Food Truck,Expensive,Soho,10:23,20:58,2,false
782,Tremblay Group,Fine Dining,Cheap,Soho,7:06,19:24,2,false
783,Schimmel LLC,Cafes,Expensive,"",9:09,22:41,5,false
784,"Fay, Klein and Emmerich",Fine Dining,Medium,Lower West Side,9:03,22:35,3,false
785,Steuber Group,Fine Dining,Cheap,Chinatown,8:19,21:17,4,false
786,"Kuhlman, Gusikowski and Ankunding",Buffet,Medium,Lower West Side,8:11,18:57,5,false
787,Toy-West,Cafes,Cheap,Lower West Side,8:59,21:29,4,true
788,Huels-Bechtelar,Food Truck,Expensive,Upper West Side,6:52,22:33,5,false
789,Schultz and Sons,Fine Dining,Medium,Lower East Side,6:01,19:47,1,true
790,"Williamson, Rosenbaum and Rolfson",Fast Food,Medium,Uptown,6:27,18:47,5,true
791,"Lakin, Shanahan and Greenholt",Food Truck,Cheap,"",8:11,19:27,5,true
792,Hayes-Schaden,Buffet,Expensive,Downtown,9:13,18:27,0,true
793,"Parker, Roberts and Walker",Cafes,Expensive,Downtown,6:19,22:43,0,true
794,Abernathy and Sons,Buffet,Expensive,Uptown,6:24,21:00,4,false
795,Walker-Wyman,Food Truck,Expensive,Lower East Side,6:22,18:51,4,true
796,"Kemmer, Renner and Kuhn",Pop-ups,Cheap,Ktown,10:29,22:42,3,false
797,Powlowski and Sons,Fast Food,Medium,"",7:13,20:15,3,true
798,"Cremin, Bogisich and Mann",Fine Dining,Medium,Downtown,6:28,19:36,1,true
799,"Goyette, Jaskolski and Reichel",Fine Dining,Cheap,Uptown,6:07,21:27,2,false
800,Nikolaus-Moore,Buffet,Cheap,Upper West Side,9:01,18:26,2,true
801,Jerde Group,Food Truck,Medium,Ktown,10:03,22:44,3,true
802,Abbott LLC,Buffet,Medium,Downtown,7:57,20:55,5,false
803,"Schowalter, Brown and Kiehn",Fine Dining,Expensive,Lower West Side,6:03,21:44,1,true
804,"Bartell, Turcotte and Kozey",Pop-ups,Expensive,Midtown,8:24,20:55,0,true
805,Schamberger-Wisoky,Fine Dining,Expensive,Midtown,10:36,19:24,5,true
806,Smith-Bergstrom,Buffet,Cheap,"",6:08,18:31,1,false
807,"Miller, Herman and Klein",Buffet,Cheap,"",10:50,18:15,1,true
808,Renner and Sons,Cafes,Expensive,Lower West Side,6:44,18:08,3,false
809,Stehr-Kemmer,Pop-ups,Medium,Ktown,9:27,18:35,5,false
810,"Fisher, Kub and King",Food Truck,Expensive,Downtown,9:23,18:11,3,false
811,"Wisoky, Roberts and Kuhlman",Fine Dining,Expensive,"",7:01,21:35,4,false
812,Marks and Sons,Buffet,Expensive,Soho,8:42,18:20,5,false
813,Fritsch Inc,Buffet,Medium,Soho,8:30,19:18,4,true
814,Fisher-Stokes,Fine Dining,Expensive,Soho,9:17,21:34,5,false
815,"Brakus, O'Keefe and Williamson",Pop-ups,Cheap,Uptown,9:16,20:07,4,false
816,Borer-Yost,Fast Food,Medium,Soho,7:13,19:56,2,false
817,Weimann Inc,Fast Food,Medium,Ktown,10:11,18:45,3,false
818,Armstrong Inc,Fine Dining,Cheap,Upper East Side,7:56,20:49,4,true
819,Huel-Harber,Buffet,Cheap,Lower West Side,7:15,19:15,0,true
820,Russel Group,Cafes,Expensive,Upper West Side,8:53,18:09,3,true
821,Zboncak Inc,Food Truck,Cheap,Soho,9:48,22:53,2,false
822,Christiansen-Kub,Fine Dining,Expensive,Chinatown,7:21,18:42,4,true
823,"Zulauf, Skiles and Bruen",Buffet,Medium,Soho,8:17,22:01,2,true
824,Gusikowski-Gusikowski,Cafes,Medium,Soho,6:49,20:01,1,false
825,"Hyatt, Wiza and Hahn",Pop-ups,Cheap,Downtown,8:18,19:13,4,true
826,Ratke-Hackett,Fast Food,Expensive,Lower West Side,9:17,20:42,2,true
827,"Yundt, Botsford and Hammes",Food Truck,Expensive,Upper West Side,9:06,22:25,1,true
828,Pacocha-Considine,Pop-ups,Expensive,Soho,9:59,20:18,0,true
829,Jast-Ledner,Buffet,Expensive,Downtown,8:59,18:02,0,true
830,"Goyette, Weber and Schmitt",Fine Dining,Expensive,Lower East Side,10:00,19:52,4,false
831,"Langosh, Walker and Tillman",Pop-ups,Expensive,Lower West Side,7:28,20:53,4,false
832,Stark-Okuneva,Pop-ups,Cheap,Uptown,6:47,22:18,5,true
833,Schinner-Bergnaum,Cafes,Medium,Lower West Side,6:32,22:27,5,false
834,Leffler LLC,Pop-ups,Expensive,Soho,8:59,21:41,3,false
835,Welch-Boehm,Cafes,Medium,Midtown,6:14,18:35,4,false
836,"Luettgen, Rosenbaum and Sporer",Buffet,Medium,Soho,8:40,22:26,5,true
837,Emard LLC,Pop-ups,Medium,Uptown,6:48,18:29,3,false
838,Gerlach-Swift,Food Truck,Expensive,"",7:52,21:18,5,true
839,MacGyver-Krajcik,Fast Food,Cheap,Downtown,8:23,18:55,5,false
840,Spencer-Grimes,Food Truck,Medium,Upper East Side,7:11,22:11,3,false
841,"Bartoletti, Koss and Bosco",Pop-ups,Medium,Uptown,10:01,21:57,2,true
842,Medhurst LLC,Pop-ups,Expensive,Uptown,6:05,19:25,2,true
843,"Goldner, Hand and Koss",Fast Food,Expensive,Chinatown,8:29,22:08,2,false
844,Gulgowski-Huels,Food Truck,Medium,Chinatown,7:15,22:28,3,true
845,"Ratke, Trantow and Cruickshank",Food Truck,Cheap,Lower East Side,10:52,19:37,5,true
846,Funk-Murray,Buffet,Cheap,Soho,9:51,22:05,4,false
847,"Bergstrom, Hyatt and Kutch",Fine Dining,Expensive,Midtown,9:23,20:46,3,true
848,Labadie LLC,Buffet,Medium,"",6:11,19:33,5,true
849,Beer Group,Cafes,Expensive,Uptown,6:46,18:27,3,true
850,Lang and Sons,Fine Dining,Expensive,Uptown,6:59,20:24,0,true
851,Zemlak-Gusikowski,Buffet,Medium,Midtown,10:49,22:31,2,false
852,"Dach, Bode and Barton",Buffet,Cheap,"",6:35,19:38,3,false
853,"Barton, Runolfsdottir and O'Connell",Buffet,Cheap,Upper East Side,6:10,20:11,1,false
854,Kling Inc,Food Truck,Medium,Lower West Side,8:03,21:04,1,true
855,Bauch LLC,Pop-ups,Medium,Lower East Side,9:05,20:09,4,false
856,Morar-Stamm,Fine Dining,Medium,Soho,9:16,20:20,1,true
857,"McCullough, Ritchie and Roob",Pop-ups,Medium,"",8:34,19:19,4,false
858,Crist-Wilderman,Fast Food,Medium,Uptown,9:21,18:46,4,false
859,"McLaughlin, Davis and Abernathy",Cafes,Cheap,Downtown,7:19,18:13,4,true
860,Glover and Sons,Food Truck,Medium,Upper West Side,6:00,22:48,4,true
861,"Heidenreich, Klocko and Kuhic",Fast Food,Cheap,Upper West Side,7:59,22:57,5,false
862,Steuber Inc,Fast Food,Medium,Ktown,6:07,18:42,4,false
863,Torp-Cruickshank,Fine Dining,Expensive,"",10:58,19:23,4,true
864,Hagenes-Jacobson,Fast Food,Expensive,Lower West Side,7:24,21:42,4,true
865,Abernathy LLC,Fine Dining,Expensive,Upper East Side,10:43,21:24,5,false
866,"Cormier, Goyette and Mills",Buffet,Cheap,Ktown,8:44,18:10,4,false
867,Kunde-Yundt,Pop-ups,Cheap,Soho,6:53,22:13,2,true
868,Thiel Group,Fine Dining,Expensive,Uptown,10:37,21:11,1,true
869,McCullough-Greenfelder,Fine Dining,Expensive,"",6:50,21:19,0,true
870,Moen-Predovic,Food Truck,Medium,Ktown,7:08,21:45,0,false
871,Robel-Reilly,Cafes,Expensive,"",9:19,19:37,4,false
872,"Upton, Herzog and Daniel",Fine Dining,Expensive,Soho,7:05,19:17,3,true
873,"Weber, Botsford and Witting",Cafes,Cheap,Soho,9:44,22:17,0,false
874,Dicki and Sons,Fast Food,Cheap,Midtown,10:56,22:43,0,false
875,O'Connell-Herzog,Food Truck,Medium,Lower East Side,6:40,19:22,3,true
876,Stehr-Oberbrunner,Buffet,Medium,Soho,8:50,20:38,0,true
877,"Zieme, Bins and Bashirian",Cafes,Cheap,Midtown,10:53,20:49,5,true
878,Skiles Group,Food Truck,Medium,"",7:19,18:02,5,false
879,Turcotte LLC,Pop-ups,Expensive,Midtown,9:13,21:41,3,true
880,Kulas Inc,Fine Dining,Expensive,Ktown,8:36,18:34,3,false
881,"Pfeffer, Bayer and Stanton",Buffet,Cheap,Lower East Side,7:44,21:07,3,true
882,Ferry-Gusikowski,Fast Food,Medium,Midtown,8:04,21:40,5,false
883,"Braun, Gleason and Reinger",Food Truck,Cheap,Lower East Side,7:40,22:09,2,true
884,Bergnaum and Sons,Pop-ups,Cheap,Upper East Side,6:43,20:57,4,false
885,Hills-Walsh,Pop-ups,Expensive,"",9:11,22:23,5,true
886,"Littel, Romaguera and Stracke",Fine Dining,Cheap,Lower East Side,7:41,21:59,5,false
887,"Bruen, Kassulke and Koss",Fine Dining,Expensive,"",8:10,18:38,0,false
888,Haley and Sons,Buffet,Medium,Upper East Side,9:44,20:12,5,true
889,Bernier-Dickinson,Food Truck,Cheap,Chinatown,10:02,20:39,5,false
890,Runolfsdottir-Hane,Pop-ups,Medium,"",8:31,19:25,0,true
891,Rutherford LLC,Cafes,Medium,Soho,6:56,20:44,0,false
892,Armstrong-Daniel,Fast Food,Medium,Upper East Side,6:02,21:06,5,false
893,"Goldner, Hahn and Fay",Food Truck,Medium,Ktown,10:48,22:37,3,true
894,Beahan-Ward,Cafes,Cheap,Upper West Side,6:20,22:55,2,false
895,"Aufderhar, Blanda and Schroeder",Pop-ups,Expensive,Chinatown,8:18,20:40,3,true
896,"Fadel, Bradtke and Durgan",Fine Dining,Cheap,Soho,8:35,21:00,1,true
897,Hackett-Boehm,Food Truck,Cheap,Downtown,9:45,20:34,2,true
898,"Bergstrom, Hoppe and Rutherford",Pop-ups,Expensive,Midtown,8:21,20:20,2,true
899,West-Feil,Buffet,Expensive,Chinatown,8:27,18:56,5,false
900,Marks Group,Cafes,Expensive,Lower West Side,7:09,19:35,5,false
901,"Greenfelder, Bartoletti and Aufderhar",Food Truck,Expensive,Uptown,10:33,18:03,5,true
902,Rice-Graham,Food Truck,Cheap,Soho,8:39,18:24,4,true
903,Hauck-Beahan,Food Truck,Medium,Upper West Side,10:26,18:44,5,true
904,"Marquardt, Corwin and Wunsch",Cafes,Expensive,Soho,8:32,20:37,5,false
905,Marvin and Sons,Buffet,Expensive,Lower East Side,7:05,21:59,1,false
906,Keebler-Kemmer,Fine Dining,Medium,Ktown,9:08,20:14,5,true
907,Lubowitz-Bartell,Fine Dining,Medium,Chinatown,9:20,19:33,5,false
908,"Green, Sawayn and Kilback",Cafes,Cheap,"",9:36,18:43,4,true
909,"Mitchell, Hyatt and Schamberger",Cafes,Medium,Uptown,9:37,20:13,5,true
910,Klein Group,Fine Dining,Cheap,"",8:27,18:19,3,true
911,"Jenkins, O'Connell and Stiedemann",Cafes,Expensive,Downtown,10:24,22:44,5,false
912,Braun Group,Buffet,Medium,"",10:47,19:38,0,false
913,Runolfsdottir LLC,Pop-ups,Expensive,Uptown,6:03,19:24,0,true
914,Christiansen-Quigley,Pop-ups,Cheap,Downtown,6:11,18:03,2,true
915,Hills and Sons,Fine Dining,Medium,Chinatown,6:01,19:45,3,false
916,Heaney-Bosco,Buffet,Medium,Midtown,10:28,21:11,1,true
917,Watsica-Tromp,Buffet,Cheap,Upper West Side,8:07,18:29,2,true
918,"Kohler, Zemlak and Skiles",Pop-ups,Cheap,Ktown,8:46,20:14,3,false
919,Beatty-Towne,Fine Dining,Expensive,Upper East Side,9:16,20:56,3,true
920,Mitchell-Schulist,Pop-ups,Medium,Downtown,9:43,22:33,5,true
921,Mosciski Inc,Buffet,Cheap,Lower West Side,9:11,20:47,0,false
922,"Bartoletti, Haley and Farrell",Fine Dining,Medium,Upper East Side,10:25,22:25,0,true
923,Glover-Beier,Food Truck,Expensive,Downtown,10:08,19:44,0,true
924,Brekke-Franecki,Pop-ups,Medium,Lower East Side,10:46,19:58,4,true
925,"Herzog, Kuhic and Harvey",Food Truck,Cheap,Uptown,7:07,18:04,3,false
926,"Spencer, Swift and Hirthe",Fine Dining,Medium,Downtown,6:19,20:59,4,false
927,"Jaskolski, Leannon and Parisian",Fine Dining,Medium,Upper West Side,10:19,22:47,1,true
928,Lakin-Fisher,Fast Food,Expensive,Upper East Side,6:11,21:00,4,false
929,Fay-McKenzie,Buffet,Expensive,Lower East Side,7:46,18:05,2,true
930,Lakin LLC,Fine Dining,Cheap,Chinatown,10:25,20:27,0,true
931,"Cole, Kozey and Oberbrunner",Fast Food,Medium,Lower East Side,6:25,19:32,1,true
932,Stroman-Witting,Pop-ups,Medium,"",6:33,22:37,5,true
933,Welch Group,Pop-ups,Expensive,Lower East Side,8:17,21:21,2,true
934,Champlin and Sons,Fine Dining,Cheap,Lower West Side,9:56,22:15,0,true
935,"Upton, Oberbrunner and Rath",Pop-ups,Medium,Upper West Side,6:04,20:27,1,true
936,Welch-Nolan,Buffet,Medium,Midtown,9:07,22:55,4,false
937,McLaughlin Inc,Pop-ups,Expensive,"",8:39,19:00,1,true
938,Satterfield-VonRueden,Buffet,Cheap,Chinatown,6:28,21:52,1,false
939,"Lemke, Williamson and Dach",Cafes,Medium,Downtown,7:16,20:30,4,true
940,Steuber and Sons,Pop-ups,Expensive,Upper East Side,9:22,21:52,2,true
941,Littel and Sons,Pop-ups,Cheap,Midtown,8:53,19:22,0,false
942,Monahan-Kozey,Food Truck,Expensive,Upper East Side,6:55,19:51,5,false
943,"Abernathy, Mann and Kassulke",Fine Dining,Medium,Ktown,10:44,21:31,2,false
944,Batz-Kunze,Pop-ups,Expensive,Soho,7:34,21:52,1,false
945,"Howell, Ledner and Paucek",Cafes,Medium,Soho,6:44,18:50,1,false
946,Kuvalis-Medhurst,Cafes,Expensive,Upper West Side,7:47,22:15,5,true
947,Ondricka Inc,Fast Food,Cheap,Upper East Side,9:33,22:06,0,false
948,Altenwerth-Bechtelar,Fine Dining,Cheap,Chinatown,7:26,21:35,5,true
949,Paucek-Nolan,Food Truck,Expensive,Uptown,6:53,18:45,5,false
950,Krajcik-Anderson,Buffet,Cheap,Lower West Side,10:21,21:05,2,false
951,Williamson-Steuber,Food Truck,Expensive,Downtown,7:04,19:09,0,false
952,Kohler LLC,Fast Food,Medium,Chinatown,7:19,18:35,5,false
953,Tromp Group,Cafes,Expensive,Soho,7:59,22:05,0,false
954,Wilderman and Sons,Pop-ups,Cheap,Ktown,6:17,18:55,0,false
955,Abshire LLC,Food Truck,Medium,Upper East Side,10:34,22:25,5,false
956,Reichel LLC,Cafes,Cheap,Midtown,7:34,21:54,3,false
957,"Schmidt, Beer and Conn",Pop-ups,Cheap,Lower East Side,10:11,22:30,3,false
958,Koss Inc,Pop-ups,Medium,"",9:31,20:09,5,false
959,Wisoky-Heidenreich,Pop-ups,Cheap,Chinatown,10:13,21:29,2,true
960,Sanford and Sons,Fine Dining,Cheap,Downtown,9:28,19:50,0,true
961,Lynch LLC,Food Truck,Cheap,Lower West Side,6:34,20:43,5,false
962,Conroy LLC,Fast Food,Medium,Uptown,10:56,21:45,1,true
963,Howell Group,Pop-ups,Cheap,Midtown,8:18,22:14,3,false
964,"Hettinger, Daugherty and Kutch",Pop-ups,Medium,Midtown,9:57,21:04,5,true
965,"Nienow, Kuhlman and Beatty",Pop-ups,Expensive,Downtown,7:48,22:00,1,true
966,Leffler-Schmeler,Fast Food,Expensive,Uptown,6:07,22:20,5,false
967,Cruickshank and Sons,Pop-ups,Cheap,Lower East Side,9:46,21:05,0,true
968,VonRueden Inc,Food Truck,Medium,Downtown,10:36,20:26,4,false
969,Hyatt-Fay,Fast Food,Medium,Lower West Side,6:02,19:44,5,true
970,Metz-Ernser,Buffet,Cheap,"",7:02,19:42,2,true
971,Halvorson and Sons,Fine Dining,Cheap,Ktown,9:35,22:44,4,false
972,Tillman-Huels,Fine Dining,Cheap,Downtown,6:20,19:02,4,true
973,Denesik-Marks,Cafes,Cheap,"",6:26,20:45,5,false
974,Bernier-Kreiger,Pop-ups,Expensive,Upper West Side,9:36,21:15,1,true
975,Toy Inc,Fine Dining,Expensive,Upper West Side,7:33,22:20,4,true
976,Hayes-Zemlak,Cafes,Cheap,Midtown,6:04,22:05,4,false
977,"Bartell, Bartell and Dibbert",Fine Dining,Cheap,Downtown,6:40,19:04,0,true
978,"Conn, Pouros and Hamill",Pop-ups,Medium,Downtown,9:44,20:03,5,false
979,"Kovacek, Strosin and Braun",Pop-ups,Expensive,"",8:11,21:17,3,true
980,Anderson-Gutkowski,Food Truck,Expensive,"",8:06,18:16,1,true
981,Goodwin and Sons,Fast Food,Medium,Lower East Side,9:13,22:35,0,true
982,Price Inc,Buffet,Expensive,Lower West Side,10:57,20:52,2,true
983,Bartell Inc,Cafes,Medium,Ktown,10:30,18:19,2,false
984,"Beier, Lindgren and Parisian",Pop-ups,Cheap,Lower East Side,10:25,20:29,1,false
985,"Mann, Friesen and Grant",Cafes,Cheap,Ktown,6:00,18:03,0,true
986,Rath Group,Cafes,Expensive,"",6:47,18:54,2,true
987,"Kautzer, Reichert and Haag",Pop-ups,Expensive,Uptown,7:10,18:43,3,false
988,Becker-Koss,Fine Dining,Medium,Midtown,10:13,22:21,2,true
989,Lehner Inc,Pop-ups,Expensive,Chinatown,8:39,21:00,0,true
990,Swift Inc,Pop-ups,Medium,Downtown,10:44,20:56,4,false
991,"Sauer, Wisozk and Williamson",Cafes,Medium,Upper East Side,9:59,21:28,5,false
992,"Grant, Stroman and Shields",Buffet,Expensive,Lower East Side,8:25,18:33,1,true
993,Sipes-Huel,Cafes,Medium,Lower West Side,6:26,18:23,2,true
994,Cronin and Sons,Buffet,Medium,Upper West Side,10:06,18:55,0,true
995,Murray-Mosciski,Fast Food,Medium,Midtown,10:26,21:53,4,true
996,"Luettgen, Jaskolski and Hyatt",Cafes,Cheap,Downtown,7:11,18:32,3,true
997,Koss-Cronin,Food Truck,Cheap,Ktown,10:52,20:49,0,false
998,Gerhold-Williamson,Buffet,Medium,Soho,10:22,18:58,3,true
999,"Roberts, Durgan and Legros",Food Truck,Medium,Lower East Side,10:26,19:19,3,false
1000,"Hagenes, Olson and Shields",Pop-ups,Cheap,Upper East Side,6:41,18:50,1,true
